"SERIES","CUADRO 1.1.1: Producto interno bruto, trimestral, volumen a precios del año anterior encadenadoBC00201","CUADRO 1.1.1: Producto interno bruto, trimestral, volumen a precios del año anterior encadenadoBC00202","CUADRO 1.1.1: Producto interno bruto, trimestral, volumen a precios del año anterior encadenadoBC00203","CUADRO 1.1.1: Producto interno bruto, trimestral, volumen a precios del año anterior encadenadoBC00204"
"DESCRIPCIÓN","PIB total","PIB total ","PIB desestacionalizado","PIB desestacionalizado"
"UNIDAD","Miles de millones de pesos encadenados","Variación porcentual respecto igual período del año anterior","Miles de millones de pesos encadenados","Variación porcentual respecto del período anterior"
"MAR1986","8024.53380456676","_","_","_"
"JUN1986","8332.28086931262","_","_","_"
"SEP1986","7900.22890558487","_","_","_"
"DIC1986","8664.96643773392","_","_","_"
"MAR1987","8811.71079973845","9.80962899955264","_","_"
"JUN1987","8796.14309881882","5.56704984843446","_","_"
"SEP1987","8327.80921385888","5.41225214337452","_","_"
"DIC1987","9113.2630008679","5.17366762301292","_","_"
"MAR1988","9439.42641760888","7.12365205958716","_","_"
"JUN1988","9192.97350790013","4.51141374831197","_","_"
"SEP1988","9022.87820078435","8.34636059828026","_","_"
"DIC1988","9968.03032316573","9.37937731212659","_","_"
"MAR1989","10254.6767609333","8.63665128851089","_","_"
"JUN1989","10486.7693855232","14.0737474823706","_","_"
"SEP1989","9944.76511138943","10.2172155058564","_","_"
"DIC1989","10670.6021476306","7.04825127620392","_","_"
"MAR1990","11081.7518530065","8.06534531857725","_","_"
"JUN1990","10785.651382384","2.85008648395961","_","_"
"SEP1990","9992.30076364624","0.477996732193931","_","_"
"DIC1990","10875.7658587076","1.92270040845345","_","_"
"MAR1991","11335.0758491089","2.28595622301058","_","_"
"JUN1991","11533.0377336373","6.92945029239456","_","_"
"SEP1991","10915.2766941919","9.23687099074891","_","_"
"DIC1991","12287.3232512801","12.9789240676086","_","_"
"MAR1992","12785.8136594028","12.7986599261082","_","_"
"JUN1992","12664.7237757927","9.81255822006621","_","_"
"SEP1992","12277.7999850892","12.4827187534543","_","_"
"DIC1992","13486.9580384666","9.76319058800298","_","_"
"MAR1993","13699.017639143","7.14232198330758","_","_"
"JUN1993","13617.0963206496","7.51988406314333","_","_"
"SEP1993","13066.8197020171","6.42639331057814","_","_"
"DIC1993","14206.8269008707","5.33751836663938","_","_"
"MAR1994","14257.9121080231","4.07981421443736","_","_"
"JUN1994","14377.4077362252","5.58350618716385","_","_"
"SEP1994","13676.5644593483","4.66635930728487","_","_"
"DIC1994","15023.8492908287","5.75091394903851","_","_"
"MAR1995","15304.4361274059","7.3399528027247","_","_"
"JUN1995","15677.082993125","9.03970507579866","_","_"
"SEP1995","15041.7775092769","9.98213443139528","_","_"
"DIC1995","16434.4076855224","9.38879489129883","_","_"
"MAR1996","16471.8697451797","7.62807337725611","16414.862725421","_"
"JUN1996","16699.917827087","6.52439509576207","16569.144098785","0.939888294801694"
"SEP1996","16042.6641820553","6.65404518954722","16724.15530839","0.935541441856169"
"DIC1996","17492.1980930734","6.43643767266881","16945.555044692","1.32383209925664"
"MAR1997","17387.4764430237","5.55860817265107","17320.864324971","2.21479484908678"
"JUN1997","17856.9497297943","6.92836883802292","17685.014970469","2.10238149012585"
"SEP1997","17319.563598647","7.9593975296198","18077.047772711","2.2167513168444"
"DIC1997","19097.5565211513","9.17756830522984","18471.931142596","2.18444612665742"
"MAR1998","18759.3462451266","7.88998798415794","18653.392624218","0.982363350215998"
"JUN1998","19119.3047531353","7.0692645857358","18988.36551389","1.79577461548255"
"SEP1998","18031.7711456457","4.11215642323871","18854.622591954","-0.704341412841281"
"DIC1998","18850.1846868346","-1.29530620340208","18249.510853538","-3.2093548171801"
"MAR1999","18275.4545249059","-2.57947006200423","18242.591783114","-0.0379137308365585"
"JUN1999","18463.2130480632","-3.43156675173826","18289.686072385","0.258155693176199"
"SEP1999","17871.1320835999","-0.890866796989947","18668.815719245","2.07291500444307"
"DIC1999","19842.7215788956","5.26539611441704","19158.689505851","2.62402175892178"
"MAR2000","19416.2863072694","6.24242631453489","19348.976411342","0.993214621662331"
"JUN2000","19606.545964689","6.19249159747832","19388.451845481","0.204018203856293"
"SEP2000","18837.6112702748","5.4080467994624","19683.162000208","1.52002933022057"
"DIC2000","20558.1176509907","3.60533240992492","19913.601270904","1.17074314936576"
"MAR2001","20124.0333555744","3.64512058127199","20051.039304814","0.690171667295614"
"JUN2001","20456.90757973","4.33713116309447","20260.646624874","1.04536885531752"
"SEP2001","19392.5504118386","2.94591035775072","20239.163523277","-0.106033642433834"
"DIC2001","21035.2720240831","2.32100224929604","20376.520015145","0.678666841690512"
"MAR2002","20425.4670971514","1.4978793577358","20558.322200226","0.892214102044275"
"JUN2002","20985.1164949276","2.58205651630839","20725.447262511","0.812931428242525"
"SEP2002","20172.9795199281","4.02437581192544","20941.255916833","1.04127380986545"
"DIC2002","21942.1186657274","4.31107637023192","21213.055812971","1.29791592833515"
"MAR2003","21364.3752131275","4.59675223832232","21467.126439191","1.19770875285514"
"JUN2003","21878.071773955","4.25518380726291","21647.225021191","0.838950581067088"
"SEP2003","20978.8667385676","3.99488443362302","21789.053258272","0.655179760649061"
"DIC2003","22721.4435225341","3.55173020745695","21959.102126805","0.780432570967449"
"MAR2004","22420.5189665167","4.94348064407801","22499.767052339","2.46214495661925"
"JUN2004","23247.8642448444","6.26102923988087","22990.203478184","2.17974001554837"
"SEP2004","22704.9470151902","8.22770980974528","23638.444090013","2.81963842748991"
"DIC2004","24837.5996299413","9.31347563947033","23971.265781314","1.40796784269577"
"MAR2005","23847.0860391072","6.36277454023694","23962.122493831","-0.0381426978717459"
"JUN2005","24598.8394183919","5.81117972523888","24350.807987943","1.62208291111134"
"SEP2005","23895.6802592577","5.24437799071224","24917.275861778","2.32627958019085"
"DIC2005","26222.2698390342","5.57489543966949","25263.523600862","1.38958905863034"
"MAR2006","25311.3632301735","6.1402772173718","25478.935981049","0.852661661889664"
"JUN2006","26227.7570402276","6.62192875903654","26007.915545744","2.07614464390684"
"SEP2006","25345.7849055502","6.06848028831788","26347.6850805","1.30640817468972"
"DIC2006","27905.4242093745","6.41879738356857","26884.827700873","2.03867102074384"
"MAR2007","26760.8539007374","5.72664007616912","27140.902189019","0.95248699748105"
"JUN2007","27658.9182846096","5.456666546769","27394.39617009","0.933992463867184"
"SEP2007","26452.9373231227","4.3681914831133","27434.623802414","0.146846209254736"
"DIC2007","29057.9255815653","4.13002634736378","27896.185952763","1.68240743402643"
"MAR2008","28196.074224603","5.36313351281377","28609.81911102","2.55817465321388"
"JUN2008","28946.4691330811","4.65510196466357","28612.112437526","0.00801587209309229"
"SEP2008","27351.6770678402","3.3975045331997","28394.448268558","-0.760741344922589"
"DIC2008","29316.4500173078","0.889686481634258","28127.737990171","-0.939304317042622"
"MAR2009","27393.0861535738","-2.8478718868194","27877.654945778","-0.889097603512912"
"JUN2009","27985.1018022689","-3.32119031993956","27703.359238104","-0.625216532785855"
"SEP2009","27051.3346836565","-1.09807666798202","28026.125648927","1.16508040793502"
"DIC2009","29600.876405962","0.970193827991788","28389.707842244","1.29729737842275"
"MAR2010","27890.1343793636","1.81450247337325","28462.732698763","0.257222994068074"
"JUN2010","29774.9021975483","6.39554720195552","29435.491036685","3.41765616189158"
"SEP2010","29082.7377316515","7.50943741501336","30145.676010753","2.41268261223468"
"DIC2010","31829.8798823192","7.53019419353491","30523.490642754","1.25329626665607"
"MAR2011","30471.532471531","9.25559574957586","30909.396436118","1.26429115817921"
"JUN2011","31679.5820039669","6.39693052148923","31306.509721269","1.2847655759689"
"SEP2011","30310.4189231751","4.22133983001022","31439.99313237","0.426375895267284"
"DIC2011","33362.3049893176","4.81442315416854","32048.712563171","1.93613092801306"
"MAR2012","32030.071459464","5.11473779465821","32597.256859738","1.71159542052046"
"JUN2012","33422.9560638029","5.50314729410796","33085.919665194","1.49909180259755"
"SEP2012","32012.2848082706","5.61478839803913","33296.632812451","0.636866526272395"
"DIC2012","35050.6279561728","5.06057050733097","33540.136838086","0.731317268645704"
"MAR2013","33190.501110821","3.62293806564133","33931.261803324","1.16614004029305"
"JUN2013","34829.762644664","4.20910280399965","34436.596636882","1.48928983686807"
"SEP2013","33419.318525531","4.39529301231542","34745.903373255","0.898191942817395"
"DIC2013","36436.633487061","3.95429586203487","34826.512869687","0.231997123707095"
"MAR2014","34129.851682061","2.83017893614672","34872.400209264","0.13175978814961"
"JUN2014","35337.986648271","1.45916585419183","35014.622899353","0.407837399305877"
"SEP2014","33756.950547673","1.01028996711605","35014.14330483","-0.00136969780990537"
"DIC2014","37087.340846215","1.78586026446452","35418.001204552","1.15341362547712"
"MAR2015","34904.993631548","2.27115534139406","35514.482174719","0.272406592370333"
"JUN2015","36188.626911393","2.40715542622354","35935.019712515","1.18412971848245"
"SEP2015","34529.926348606","2.28982709750804","35851.61279007","-0.23210484678251"
"DIC2015","37921.047424949","2.24795458426373","36188.343029943","0.93923317158624"
"MAR2016","35940.942762248","2.96791095748455","36436.653103059","0.686160382945822"
"JUN2016","36646.954381886","1.26649588450868","36325.300793975","-0.305605206847737"
"SEP2016","35144.457251959","1.77970522482104","36487.434338816","0.446337790182549"
"DIC2016","38268.416098216","0.916031325227748","36564.384812989","0.21089582089675"
"MAR2017","35802.413789937","-0.385434998818411","36284.17465023","-0.766347264399925"
"JUN2017","36796.863166717","0.409062055386241","36632.302459637","0.959448059003298"
"SEP2017","35812.917649891","1.90203648085856","37314.041442363","1.8610323046911"
"DIC2017","39318.020286212","2.74274269753465","37637.954064533","0.868071668597814"
"MAR2018","37401.428853298","4.46622139150414","38073.500799436","1.15720087801856"
"JUN2018","38607.911255624","4.92174585834019","38384.961493526","0.818051105231232"
"SEP2018","36671.500264488","2.39741040646436","38285.535084616","-0.25902438101123"
"DIC2018","40535.866662492","3.09742547415866","38691.976012422","1.06160440727212"
"MAR2019","37818.338479643","1.11468903495711","38599.957249063","-0.237823892296052"
"JUN2019","39177.304796506","1.47481053070194","38983.06731241","0.992514216725704"
"SEP2019","37919.667534265","3.40364386723959","39389.651247142","1.04297573988634"
"DIC2019","39744.705736287","-1.95175530053997","37807.419252371","-4.01687231207918"
"MAR2020","37884.478179906","0.174887906031635","38709.056224276","2.38481491129139"
"JUN2020","33595.07692518","-14.2486265972637","33654.635005526","-13.0574643552797"
"SEP2020","34507.351234441","-8.99880331688183","35378.605028193","5.12253370860785"
"DIC2020","39746.904771227","0.00553290029266099","37780.581949019","6.78934887034657"
